

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1878     001B                     	;# 
  1879     001B                     	;# 
  1880     001C                     	;# 
  1881     001D                     	;# 
  1882     001E                     	;# 
  1883     001F                     	;# 
  1884     008C                     	;# 
  1885     008D                     	;# 
  1886     008E                     	;# 
  1887     0090                     	;# 
  1888     0091                     	;# 
  1889     0092                     	;# 
  1890     0093                     	;# 
  1891     0094                     	;# 
  1892     0095                     	;# 
  1893     0096                     	;# 
  1894     0098                     	;# 
  1895     0099                     	;# 
  1896     009A                     	;# 
  1897     009B                     	;# 
  1898     009B                     	;# 
  1899     009C                     	;# 
  1900     009D                     	;# 
  1901     009E                     	;# 
  1902     009F                     	;# 
  1903     010C                     	;# 
  1904     010D                     	;# 
  1905     010E                     	;# 
  1906     0111                     	;# 
  1907     0112                     	;# 
  1908     0113                     	;# 
  1909     0114                     	;# 
  1910     0115                     	;# 
  1911     0116                     	;# 
  1912     0117                     	;# 
  1913     0118                     	;# 
  1914     0119                     	;# 
  1915     011C                     	;# 
  1916     018C                     	;# 
  1917     018D                     	;# 
  1918     018E                     	;# 
  1919     0191                     	;# 
  1920     0191                     	;# 
  1921     0192                     	;# 
  1922     0193                     	;# 
  1923     0193                     	;# 
  1924     0194                     	;# 
  1925     0195                     	;# 
  1926     0196                     	;# 
  1927     0197                     	;# 
  1928     0199                     	;# 
  1929     0199                     	;# 
  1930     0199                     	;# 
  1931     019A                     	;# 
  1932     019A                     	;# 
  1933     019A                     	;# 
  1934     019B                     	;# 
  1935     019B                     	;# 
  1936     019B                     	;# 
  1937     019B                     	;# 
  1938     019B                     	;# 
  1939     019C                     	;# 
  1940     019C                     	;# 
  1941     019C                     	;# 
  1942     019D                     	;# 
  1943     019D                     	;# 
  1944     019D                     	;# 
  1945     019E                     	;# 
  1946     019E                     	;# 
  1947     019E                     	;# 
  1948     019F                     	;# 
  1949     019F                     	;# 
  1950     019F                     	;# 
  1951     019F                     	;# 
  1952     019F                     	;# 
  1953     020C                     	;# 
  1954     020D                     	;# 
  1955     020E                     	;# 
  1956     0211                     	;# 
  1957     0211                     	;# 
  1958     0212                     	;# 
  1959     0212                     	;# 
  1960     0213                     	;# 
  1961     0213                     	;# 
  1962     0214                     	;# 
  1963     0214                     	;# 
  1964     0215                     	;# 
  1965     0215                     	;# 
  1966     0215                     	;# 
  1967     0215                     	;# 
  1968     0216                     	;# 
  1969     0216                     	;# 
  1970     0217                     	;# 
  1971     0217                     	;# 
  1972     028C                     	;# 
  1973     028D                     	;# 
  1974     028E                     	;# 
  1975     0291                     	;# 
  1976     0291                     	;# 
  1977     0292                     	;# 
  1978     0293                     	;# 
  1979     0294                     	;# 
  1980     0298                     	;# 
  1981     0298                     	;# 
  1982     0299                     	;# 
  1983     029A                     	;# 
  1984     029B                     	;# 
  1985     029E                     	;# 
  1986     030C                     	;# 
  1987     030D                     	;# 
  1988     030E                     	;# 
  1989     038C                     	;# 
  1990     038D                     	;# 
  1991     038E                     	;# 
  1992     0391                     	;# 
  1993     0392                     	;# 
  1994     0393                     	;# 
  1995     0394                     	;# 
  1996     0395                     	;# 
  1997     0396                     	;# 
  1998     0397                     	;# 
  1999     0398                     	;# 
  2000     0399                     	;# 
  2001     040E                     	;# 
  2002     0413                     	;# 
  2003     0413                     	;# 
  2004     0414                     	;# 
  2005     0414                     	;# 
  2006     0415                     	;# 
  2007     0416                     	;# 
  2008     0417                     	;# 
  2009     0418                     	;# 
  2010     041A                     	;# 
  2011     041A                     	;# 
  2012     041B                     	;# 
  2013     041B                     	;# 
  2014     041C                     	;# 
  2015     041D                     	;# 
  2016     041E                     	;# 
  2017     041F                     	;# 
  2018     0493                     	;# 
  2019     0494                     	;# 
  2020     0495                     	;# 
  2021     0496                     	;# 
  2022     049A                     	;# 
  2023     049B                     	;# 
  2024     049C                     	;# 
  2025     049D                     	;# 
  2026     058C                     	;# 
  2027     058C                     	;# 
  2028     058D                     	;# 
  2029     058E                     	;# 
  2030     058E                     	;# 
  2031     058F                     	;# 
  2032     0590                     	;# 
  2033     0590                     	;# 
  2034     0591                     	;# 
  2035     0592                     	;# 
  2036     0592                     	;# 
  2037     0593                     	;# 
  2038     0594                     	;# 
  2039     0594                     	;# 
  2040     0595                     	;# 
  2041     0596                     	;# 
  2042     0596                     	;# 
  2043     0597                     	;# 
  2044     0598                     	;# 
  2045     0599                     	;# 
  2046     059A                     	;# 
  2047     059B                     	;# 
  2048     059B                     	;# 
  2049     059C                     	;# 
  2050     059D                     	;# 
  2051     060C                     	;# 
  2052     060C                     	;# 
  2053     060D                     	;# 
  2054     060E                     	;# 
  2055     060F                     	;# 
  2056     060F                     	;# 
  2057     0610                     	;# 
  2058     0611                     	;# 
  2059     0612                     	;# 
  2060     0613                     	;# 
  2061     0614                     	;# 
  2062     0617                     	;# 
  2063     0617                     	;# 
  2064     0618                     	;# 
  2065     0619                     	;# 
  2066     061A                     	;# 
  2067     061A                     	;# 
  2068     061B                     	;# 
  2069     061C                     	;# 
  2070     0691                     	;# 
  2071     0692                     	;# 
  2072     0693                     	;# 
  2073     0694                     	;# 
  2074     0695                     	;# 
  2075     0696                     	;# 
  2076     0697                     	;# 
  2077     0699                     	;# 
  2078     069A                     	;# 
  2079     0711                     	;# 
  2080     0712                     	;# 
  2081     0713                     	;# 
  2082     0714                     	;# 
  2083     0715                     	;# 
  2084     0718                     	;# 
  2085     0718                     	;# 
  2086     0719                     	;# 
  2087     071A                     	;# 
  2088     071A                     	;# 
  2089     071B                     	;# 
  2090     071C                     	;# 
  2091     071D                     	;# 
  2092     0791                     	;# 
  2093     0791                     	;# 
  2094     0792                     	;# 
  2095     0793                     	;# 
  2096     0793                     	;# 
  2097     0794                     	;# 
  2098     0795                     	;# 
  2099     0795                     	;# 
  2100     0796                     	;# 
  2101     0797                     	;# 
  2102     0797                     	;# 
  2103     0798                     	;# 
  2104     0799                     	;# 
  2105     079A                     	;# 
  2106     080C                     	;# 
  2107     080C                     	;# 
  2108     080D                     	;# 
  2109     080E                     	;# 
  2110     080E                     	;# 
  2111     080F                     	;# 
  2112     0810                     	;# 
  2113     0810                     	;# 
  2114     0811                     	;# 
  2115     0812                     	;# 
  2116     0812                     	;# 
  2117     0813                     	;# 
  2118     0814                     	;# 
  2119     0815                     	;# 
  2120     0816                     	;# 
  2121     0817                     	;# 
  2122     0818                     	;# 
  2123     0819                     	;# 
  2124     081A                     	;# 
  2125     081A                     	;# 
  2126     081B                     	;# 
  2127     081C                     	;# 
  2128     081C                     	;# 
  2129     081D                     	;# 
  2130     088C                     	;# 
  2131     088D                     	;# 
  2132     088E                     	;# 
  2133     088F                     	;# 
  2134     088F                     	;# 
  2135     0890                     	;# 
  2136     0891                     	;# 
  2137     0892                     	;# 
  2138     0893                     	;# 
  2139     0893                     	;# 
  2140     0894                     	;# 
  2141     0895                     	;# 
  2142     0896                     	;# 
  2143     0897                     	;# 
  2144     0897                     	;# 
  2145     0898                     	;# 
  2146     0899                     	;# 
  2147     0D8C                     	;# 
  2148     0D8C                     	;# 
  2149     0D8D                     	;# 
  2150     0D8E                     	;# 
  2151     0D8F                     	;# 
  2152     0D8F                     	;# 
  2153     0D90                     	;# 
  2154     0D91                     	;# 
  2155     0D92                     	;# 
  2156     0D92                     	;# 
  2157     0D93                     	;# 
  2158     0D94                     	;# 
  2159     0D95                     	;# 
  2160     0D95                     	;# 
  2161     0D96                     	;# 
  2162     0D97                     	;# 
  2163     0D98                     	;# 
  2164     0D99                     	;# 
  2165     0D9A                     	;# 
  2166     0D9B                     	;# 
  2167     0D9C                     	;# 
  2168     0D9D                     	;# 
  2169     0D9E                     	;# 
  2170     0D9E                     	;# 
  2171     0D9F                     	;# 
  2172     0DA0                     	;# 
  2173     0DA1                     	;# 
  2174     0DA1                     	;# 
  2175     0DA2                     	;# 
  2176     0DA3                     	;# 
  2177     0DA4                     	;# 
  2178     0DA4                     	;# 
  2179     0DA5                     	;# 
  2180     0DA6                     	;# 
  2181     0DA7                     	;# 
  2182     0DA7                     	;# 
  2183     0DA8                     	;# 
  2184     0DA9                     	;# 
  2185     0DAA                     	;# 
  2186     0DAB                     	;# 
  2187     0DAC                     	;# 
  2188     0DAD                     	;# 
  2189     0DAE                     	;# 
  2190     0DAF                     	;# 
  2191     0E0F                     	;# 
  2192     0E10                     	;# 
  2193     0E11                     	;# 
  2194     0E12                     	;# 
  2195     0E13                     	;# 
  2196     0E14                     	;# 
  2197     0E15                     	;# 
  2198     0E16                     	;# 
  2199     0E17                     	;# 
  2200     0E18                     	;# 
  2201     0E19                     	;# 
  2202     0E1A                     	;# 
  2203     0E1B                     	;# 
  2204     0E1C                     	;# 
  2205     0E1D                     	;# 
  2206     0E1E                     	;# 
  2207     0E1F                     	;# 
  2208     0E20                     	;# 
  2209     0E21                     	;# 
  2210     0E22                     	;# 
  2211     0E23                     	;# 
  2212     0E24                     	;# 
  2213     0E25                     	;# 
  2214     0E26                     	;# 
  2215     0E27                     	;# 
  2216     0E28                     	;# 
  2217     0E29                     	;# 
  2218     0E2A                     	;# 
  2219     0E2B                     	;# 
  2220     0E2C                     	;# 
  2221     0E2D                     	;# 
  2222     0E2E                     	;# 
  2223     0E90                     	;# 
  2224     0E91                     	;# 
  2225     0E92                     	;# 
  2226     0E94                     	;# 
  2227     0E95                     	;# 
  2228     0E9C                     	;# 
  2229     0E9D                     	;# 
  2230     0E9E                     	;# 
  2231     0E9F                     	;# 
  2232     0EA0                     	;# 
  2233     0EA1                     	;# 
  2234     0EA2                     	;# 
  2235     0EA3                     	;# 
  2236     0EA4                     	;# 
  2237     0EA5                     	;# 
  2238     0EA6                     	;# 
  2239     0EA7                     	;# 
  2240     0F0F                     	;# 
  2241     0F10                     	;# 
  2242     0F11                     	;# 
  2243     0F12                     	;# 
  2244     0F13                     	;# 
  2245     0F14                     	;# 
  2246     0F15                     	;# 
  2247     0F16                     	;# 
  2248     0F17                     	;# 
  2249     0F18                     	;# 
  2250     0F19                     	;# 
  2251     0F1A                     	;# 
  2252     0F1B                     	;# 
  2253     0F1C                     	;# 
  2254     0F1D                     	;# 
  2255     0F1E                     	;# 
  2256     0F1F                     	;# 
  2257     0F20                     	;# 
  2258     0F21                     	;# 
  2259     0F22                     	;# 
  2260     0F23                     	;# 
  2261     0F24                     	;# 
  2262     0F25                     	;# 
  2263     0F26                     	;# 
  2264     0F27                     	;# 
  2265     0F28                     	;# 
  2266     0F29                     	;# 
  2267     0F2A                     	;# 
  2268     0F2B                     	;# 
  2269     0F2C                     	;# 
  2270     0F2D                     	;# 
  2271     0F2E                     	;# 
  2272     0F2F                     	;# 
  2273     0F30                     	;# 
  2274     0F31                     	;# 
  2275     0F32                     	;# 
  2276     0F33                     	;# 
  2277     0F34                     	;# 
  2278     0F35                     	;# 
  2279     0F36                     	;# 
  2280     0F37                     	;# 
  2281     0FE4                     	;# 
  2282     0FE5                     	;# 
  2283     0FE6                     	;# 
  2284     0FE7                     	;# 
  2285     0FE8                     	;# 
  2286     0FE9                     	;# 
  2287     0FEA                     	;# 
  2288     0FEB                     	;# 
  2289     0FED                     	;# 
  2290     0FEE                     	;# 
  2291     0FEF                     	;# 
  2292                           
  2293                           	psect	idataBANK1
  2294     0338                     __pidataBANK1:
  2295                           
  2296                           ;initializer for main@F9995
  2297     0338  3448               	retlw	72
  2298     0339  3465               	retlw	101
  2299     033A  346C               	retlw	108
  2300     033B  346C               	retlw	108
  2301     033C  346F               	retlw	111
  2302     033D  3420               	retlw	32
  2303     033E  3457               	retlw	87
  2304     033F  346F               	retlw	111
  2305     0340  3472               	retlw	114
  2306     0341  346C               	retlw	108
  2307     0342  3464               	retlw	100
  2308     0343  3400               	retlw	0
  2309     0344  3400               	retlw	0
  2310     0345  3400               	retlw	0
  2311     0346  3400               	retlw	0
  2312     0347  3400               	retlw	0
  2313     0348  3400               	retlw	0
  2314     0349  3400               	retlw	0
  2315     034A  3400               	retlw	0
  2316     034B  3400               	retlw	0
  2317                           
  2318                           ;initializer for stoa@F1144
  2319     034C  3428               	retlw	40
  2320     034D  346E               	retlw	110
  2321     034E  3475               	retlw	117
  2322     034F  346C               	retlw	108
  2323     0350  346C               	retlw	108
  2324     0351  3429               	retlw	41
  2325     0352  3400               	retlw	0
  2326                           
  2327                           	psect	nvBANK0
  2328     006C                     __pnvBANK0:
  2329     006C                     _EUSART_FramingErrorHandler:
  2330     006C                     	ds	2
  2331     006E                     _EUSART_RxDefaultInterruptHandler:
  2332     006E                     	ds	2
  2333                           
  2334                           	psect	nvBANK1
  2335     00E3                     __pnvBANK1:
  2336     00E3                     _EUSART_ErrorHandler:
  2337     00E3                     	ds	2
  2338     00E5                     _EUSART_OverrunErrorHandler:
  2339     00E5                     	ds	2
  2340     000B                     _INTCONbits	set	11
  2341     0010                     _PIR1bits	set	16
  2342     0090                     _PIE1bits	set	144
  2343     0098                     _OSCTUNE	set	152
  2344     0099                     _OSCCON	set	153
  2345     0095                     _OPTION_REGbits	set	149
  2346     008E                     _TRISC	set	142
  2347     008D                     _TRISB	set	141
  2348     008C                     _TRISA	set	140
  2349     010E                     _LATCbits	set	270
  2350     010C                     _LATAbits	set	268
  2351     0116                     _BORCON	set	278
  2352     010E                     _LATC	set	270
  2353     010D                     _LATB	set	269
  2354     010C                     _LATA	set	268
  2355     0199                     _RC1REG	set	409
  2356     019D                     _RC1STAbits	set	413
  2357     019A                     _TX1REG	set	410
  2358     019E                     _TX1STAbits	set	414
  2359     019C                     _SPBRGH	set	412
  2360     019B                     _SPBRGL	set	411
  2361     019E                     _TX1STA	set	414
  2362     019D                     _RC1STA	set	413
  2363     019F                     _BAUD1CON	set	415
  2364     018C                     _ANSELA	set	396
  2365     018D                     _ANSELB	set	397
  2366     018E                     _ANSELC	set	398
  2367     020E                     _WPUC	set	526
  2368     020C                     _WPUA	set	524
  2369     020D                     _WPUB	set	525
  2370     028E                     _ODCONC	set	654
  2371     028D                     _ODCONB	set	653
  2372     028C                     _ODCONA	set	652
  2373     030E                     _SLRCONC	set	782
  2374     030D                     _SLRCONB	set	781
  2375     030C                     _SLRCONA	set	780
  2376     038E                     _INLVLC	set	910
  2377     038D                     _INLVLB	set	909
  2378     038C                     _INLVLA	set	908
  2379     0E24                     _RXPPS	set	3620
  2380     0E9F                     _RB7PPS	set	3743
  2381                           
  2382                           	psect	stringtext1
  2383     03D5                     __pstringtext1:
  2384     03D5                     STR_2:
  2385     03D5  346C               	retlw	108	;'l'
  2386     03D6  346C               	retlw	108	;'l'
  2387     03D7  3473               	retlw	115	;'s'
  2388     03D8  3400               	retlw	0
  2389                           
  2390                           	psect	stringtext2
  2391     03D9                     __pstringtext2:
  2392     03D9                     STR_1:
  2393     03D9  3425               	retlw	37	;'%'
  2394     03DA  3473               	retlw	115	;'s'
  2395     03DB  340A               	retlw	10
  2396     03DC  3400               	retlw	0
  2397                           
  2398                           	psect	stringtext3
  2399     0000                     __pstringtext3:
  2400     03D5                     
  2401                           	psect	cinit
  2402     001D                     start_initialization:	
  2403                           ; #config settings
  2404                           
  2405     001D                     __initialization:
  2406                           
  2407                           ; Initialize objects allocated to BANK1
  2408     001D  3038               	movlw	low __pidataBANK1
  2409     001E  0084               	movwf	4
  2410     001F  3083               	movlw	(high __pidataBANK1)| (0+128)
  2411     0020  0085               	movwf	5
  2412     0021  30C8               	movlw	low __pdataBANK1
  2413     0022  0086               	movwf	6
  2414     0023  3000               	movlw	high __pdataBANK1
  2415     0024  0087               	movwf	7
  2416     0025  301B               	movlw	27
  2417     0026  3183  23AB  3180   	fcall	init_ram
  2418                           
  2419                           ; Clear objects allocated to COMMON
  2420     0029  01FC               	clrf	__pbssCOMMON& (0+127)
  2421                           
  2422                           ; Clear objects allocated to BANK0
  2423     002A  305C               	movlw	low __pbssBANK0
  2424     002B  0084               	movwf	4
  2425     002C  3000               	movlw	high __pbssBANK0
  2426     002D  0085               	movwf	5
  2427     002E  3010               	movlw	16
  2428     002F  3183  23B1  3180   	fcall	clear_ram0
  2429                           
  2430                           ; Clear objects allocated to BANK1
  2431     0032  30A0               	movlw	low __pbssBANK1
  2432     0033  0084               	movwf	4
  2433     0034  3000               	movlw	high __pbssBANK1
  2434     0035  0085               	movwf	5
  2435     0036  3028               	movlw	40
  2436     0037  3183  23B1  3180   	fcall	clear_ram0
  2437     003A                     end_of_initialization:	
  2438                           ;End of C runtime variable initialization code
  2439                           
  2440     003A                     __end_of__initialization:
  2441     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2442     003B  0020               	movlb	0
  2443     003C  3181  2973         	ljmp	_main	;jump to C main() function
  2444                           
  2445                           	psect	bssCOMMON
  2446     007C                     __pbssCOMMON:
  2447     007C                     _eusartRxHead:
  2448     007C                     	ds	1
  2449                           
  2450                           	psect	bssBANK0
  2451     005C                     __pbssBANK0:
  2452     005C                     _eusartRxStatusBuffer:
  2453     005C                     	ds	8
  2454     0064                     _width:
  2455     0064                     	ds	2
  2456     0066                     _prec:
  2457     0066                     	ds	2
  2458     0068                     _flags:
  2459     0068                     	ds	1
  2460     0069                     _eusartRxLastError:
  2461     0069                     	ds	1
  2462     006A                     _eusartRxCount:
  2463     006A                     	ds	1
  2464     006B                     _eusartRxTail:
  2465     006B                     	ds	1
  2466                           
  2467                           	psect	bssBANK1
  2468     00A0                     __pbssBANK1:
  2469     00A0                     _dbuf:
  2470     00A0                     	ds	32
  2471     00C0                     _eusartRxBuffer:
  2472     00C0                     	ds	8
  2473                           
  2474                           	psect	dataBANK1
  2475     00C8                     __pdataBANK1:
  2476     00C8                     main@F9995:
  2477     00C8                     	ds	20
  2478     00DC                     stoa@F1144:
  2479     00DC                     	ds	7
  2480                           
  2481                           	psect	inittext
  2482     03AB                     init_ram:
  2483     03AB  00FE               	movwf	btemp
  2484     03AC                     initloop:
  2485     03AC  0012               	moviw fsr0++
  2486     03AD  001E               	movwi fsr1++
  2487     03AE  0BFE               	decfsz	btemp,f
  2488     03AF  2BAC               	goto	initloop
  2489     03B0  3400               	retlw	0
  2490                           
  2491                           	psect	clrtext
  2492     03B1                     clear_ram0:	
  2493                           ;	Called with FSR0 containing the base address, and
  2494                           ;	WREG with the size to clear
  2495                           
  2496     03B1  0064               	clrwdt	;clear the watchdog before getting into this loop
  2497     03B2                     clrloop0:
  2498     03B2  0180               	clrf	0	;clear RAM location pointed to by FSR
  2499     03B3  3101               	addfsr 0,1
  2500     03B4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2501     03B5  2BB2               	goto	clrloop0	;have we reached the end yet?
  2502     03B6  3400               	retlw	0	;all done for this memory range, return
  2503                           
  2504                           	psect	cstackCOMMON
  2505     0070                     __pcstackCOMMON:
  2506     0070                     ?_OSCILLATOR_Initialize:
  2507     0070                     ?_EUSART_Initialize:	
  2508                           ; 1 bytes @ 0x0
  2509                           
  2510     0070                     ?_EUSART_Write:	
  2511                           ; 1 bytes @ 0x0
  2512                           
  2513     0070                     ?_EUSART_Receive_ISR:	
  2514                           ; 1 bytes @ 0x0
  2515                           
  2516     0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2517                           ; 1 bytes @ 0x0
  2518                           
  2519     0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2520                           ; 1 bytes @ 0x0
  2521                           
  2522     0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2523                           ; 1 bytes @ 0x0
  2524                           
  2525     0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2526                           ; 1 bytes @ 0x0
  2527                           
  2528     0070                     ?_EUSART_DefaultErrorHandler:	
  2529                           ; 1 bytes @ 0x0
  2530                           
  2531     0070                     ?_EUSART_RxDataHandler:	
  2532                           ; 1 bytes @ 0x0
  2533                           
  2534     0070                     ??_EUSART_RxDataHandler:	
  2535                           ; 1 bytes @ 0x0
  2536                           
  2537     0070                     ?_PIN_MANAGER_Initialize:	
  2538                           ; 1 bytes @ 0x0
  2539                           
  2540     0070                     ?_SYSTEM_Initialize:	
  2541                           ; 1 bytes @ 0x0
  2542                           
  2543     0070                     ?_main:	
  2544                           ; 1 bytes @ 0x0
  2545                           
  2546     0070                     ?_putch:	
  2547                           ; 1 bytes @ 0x0
  2548                           
  2549     0070                     ?_INTERRUPT_InterruptManager:	
  2550                           ; 1 bytes @ 0x0
  2551                           
  2552                           
  2553                           ; 1 bytes @ 0x0
  2554     0070                     	ds	1
  2555     0071                     ??_OSCILLATOR_Initialize:
  2556     0071                     ??_EUSART_Write:	
  2557                           ; 1 bytes @ 0x1
  2558                           
  2559     0071                     ?_EUSART_SetRxInterruptHandler:	
  2560                           ; 1 bytes @ 0x1
  2561                           
  2562     0071                     ??_EUSART_Receive_ISR:	
  2563                           ; 1 bytes @ 0x1
  2564                           
  2565     0071                     ?_EUSART_SetFramingErrorHandler:	
  2566                           ; 1 bytes @ 0x1
  2567                           
  2568     0071                     ?_EUSART_SetOverrunErrorHandler:	
  2569                           ; 1 bytes @ 0x1
  2570                           
  2571     0071                     ?_EUSART_SetErrorHandler:	
  2572                           ; 1 bytes @ 0x1
  2573                           
  2574     0071                     ??_EUSART_DefaultErrorHandler:	
  2575                           ; 1 bytes @ 0x1
  2576                           
  2577     0071                     ??_PIN_MANAGER_Initialize:	
  2578                           ; 1 bytes @ 0x1
  2579                           
  2580     0071                     ??_INTERRUPT_InterruptManager:	
  2581                           ; 1 bytes @ 0x1
  2582                           
  2583     0071                     ?_strlen:	
  2584                           ; 1 bytes @ 0x1
  2585                           
  2586     0071                     ?_strncmp:	
  2587                           ; 2 bytes @ 0x1
  2588                           
  2589     0071                     EUSART_Write@txData:	
  2590                           ; 2 bytes @ 0x1
  2591                           
  2592     0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2593                           ; 1 bytes @ 0x1
  2594                           
  2595     0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2596                           ; 2 bytes @ 0x1
  2597                           
  2598     0071                     EUSART_SetErrorHandler@interruptHandler:	
  2599                           ; 2 bytes @ 0x1
  2600                           
  2601     0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2602                           ; 2 bytes @ 0x1
  2603                           
  2604     0071                     strncmp@_l:	
  2605                           ; 2 bytes @ 0x1
  2606                           
  2607                           
  2608                           ; 2 bytes @ 0x1
  2609     0071                     	ds	1
  2610     0072                     ??_putch:
  2611     0072                     putch@txData:	
  2612                           ; 1 bytes @ 0x2
  2613                           
  2614                           
  2615                           ; 1 bytes @ 0x2
  2616     0072                     	ds	1
  2617     0073                     ??_EUSART_Initialize:
  2618     0073                     ??_EUSART_SetRxInterruptHandler:	
  2619                           ; 1 bytes @ 0x3
  2620                           
  2621     0073                     ??_EUSART_SetFramingErrorHandler:	
  2622                           ; 1 bytes @ 0x3
  2623                           
  2624     0073                     ??_EUSART_SetOverrunErrorHandler:	
  2625                           ; 1 bytes @ 0x3
  2626                           
  2627     0073                     ??_EUSART_SetErrorHandler:	
  2628                           ; 1 bytes @ 0x3
  2629                           
  2630     0073                     ??_strlen:	
  2631                           ; 1 bytes @ 0x3
  2632                           
  2633     0073                     ??_SYSTEM_Initialize:	
  2634                           ; 1 bytes @ 0x3
  2635                           
  2636     0073                     ?_fputc:	
  2637                           ; 1 bytes @ 0x3
  2638                           
  2639     0073                     fputc@c:	
  2640                           ; 2 bytes @ 0x3
  2641                           
  2642     0073                     strncmp@_r:	
  2643                           ; 2 bytes @ 0x3
  2644                           
  2645                           
  2646                           ; 2 bytes @ 0x3
  2647     0073                     	ds	1
  2648     0074                     strlen@a:
  2649                           
  2650                           ; 1 bytes @ 0x4
  2651     0074                     	ds	1
  2652     0075                     fputc@fp:
  2653     0075                     strlen@s:	
  2654                           ; 1 bytes @ 0x5
  2655                           
  2656     0075                     strncmp@n:	
  2657                           ; 1 bytes @ 0x5
  2658                           
  2659                           
  2660                           ; 2 bytes @ 0x5
  2661     0075                     	ds	1
  2662     0076                     ??_fputc:
  2663                           
  2664                           ; 1 bytes @ 0x6
  2665     0076                     	ds	1
  2666     0077                     ??_strncmp:
  2667                           
  2668                           ; 1 bytes @ 0x7
  2669     0077                     	ds	1
  2670     0078                     strncmp@l:
  2671                           
  2672                           ; 2 bytes @ 0x8
  2673     0078                     	ds	2
  2674     007A                     strncmp@r:
  2675                           
  2676                           ; 2 bytes @ 0xA
  2677     007A                     	ds	1
  2678     007B                     ?_stoa:
  2679     007B                     stoa@s:	
  2680                           ; 1 bytes @ 0xB
  2681                           
  2682                           
  2683                           ; 1 bytes @ 0xB
  2684     007B                     	ds	1
  2685     007C                     ??_printf:
  2686                           
  2687                           	psect	cstackBANK0
  2688     0020                     __pcstackBANK0:	
  2689                           ; 1 bytes @ 0xC
  2690                           
  2691     0020                     ??_stoa:
  2692                           
  2693                           ; 1 bytes @ 0x0
  2694     0020                     	ds	2
  2695     0022                     stoa@nuls:
  2696                           
